title,source,SSR,SRR,cost,shift,scale
Motor Tapes - Shore,vocals,5.925865132510894,10.300185090747442,1.6737107695495248,"[[ 0. -4.]
 [ 4.  0.]]","[[1.0699368  0.11863545]
 [0.07314432 1.30590275]]"
Mu - Too Bright,bass,0.0,-80.0,1.4060926510351688,"[[0. 0.]
 [0. 0.]]","[[0. 0.]
 [0. 0.]]"
Mu - Too Bright,drums,11.636689305477848,19.57373026508369,1.7824935235031067,"[[  0.  16.]
 [-18.   0.]]","[[1.21388035 0.01561086]
 [0.04768853 1.19817797]]"
Mu - Too Bright,other,12.704940886267902,12.08133574067006,2.3843844865486137,"[[  0.  35.]
 [-35.   0.]]","[[ 1.14671002 -0.01938373]
 [-0.05110018  1.16089879]]"
Mu - Too Bright,vocals,12.043913411963807,20.26168872007012,1.131080209358647,"[[  0. -34.]
 [ 34.   0.]]","[[ 1.24415127e+00 -2.27776404e-03]
 [-8.10889520e-04  1.23478370e+00]]"
Nerve 9 - Pray For The Rain,bass,11.742180682251027,18.10473626527687,1.1358996580097618,"[[  0.  20.]
 [-21.   0.]]","[[1.19979632 0.0208302 ]
 [0.08502464 1.15446794]]"
Nerve 9 - Pray For The Rain,drums,11.990140479729394,17.69575207211395,0.8119011586706724,"[[ 0. -4.]
 [ 4.  0.]]","[[1.09878803 0.08290115]
 [0.0705084  1.0842071 ]]"
Nerve 9 - Pray For The Rain,other,12.785155606064077,17.067033764755493,1.3657366254769354,"[[ 0.  5.]
 [-5.  0.]]","[[1.2210384  0.00458897]
 [0.0212946  1.20974138]]"
Nerve 9 - Pray For The Rain,vocals,11.098598384726548,14.667530865444178,0.42230816283389,"[[  0.  33.]
 [-33.   0.]]","[[ 1.21402760e+00 -3.87358145e-04]
 [-3.83735498e-03  1.22511907e+00]]"
PR - Happy Daze,bass,0.43824011247390077,-0.2397461372979109,0.7428543561847799,"[[  0.  33.]
 [-32.   0.]]","[[ 0.10495165 -0.05168896]
 [-0.13045369  0.10937876]]"
PR - Happy Daze,drums,9.254156073171773,30.64481256271959,1.1435824862952946,"[[  0. -12.]
 [ 12.   0.]]","[[1.34162886 0.00319738]
 [0.00656565 1.33668452]]"
PR - Happy Daze,other,9.460608517629428,2.3920653178702733,4.279242066193596,"[[  0.  24.]
 [-24.   0.]]","[[ 1.29999943 -0.02640681]
 [-0.00217663  1.31606084]]"
PR - Happy Daze,vocals,-21.310664978639487,-3.2773308894533897,0.28548313753598376,"[[ 1. 13.]
 [ 1.  0.]]","[[ -9.46615083  -0.61026692]
 [-10.12892088  -0.57770071]]"
PR - Oh No,bass,7.537197510481002,23.22744095263212,1.1567708272723656,"[[  0. -19.]
 [ 19.   0.]]","[[ 1.40179834  0.00384749]
 [-0.00406036  1.39905993]]"
PR - Oh No,drums,7.368838119064051,22.278342951507103,2.235048201615931,"[[ 0.  8.]
 [-8.  0.]]","[[1.41183182 0.01065528]
 [0.01509081 1.40833589]]"
PR - Oh No,other,9.337107579684083,15.426467697038934,2.1366699548108947,"[[  0.  31.]
 [-31.   0.]]","[[ 1.35989307 -0.03440501]
 [-0.05395563  1.36331994]]"
PR - Oh No,vocals,1.3097664190120484,-2.425510864077718,0.2514350022193796,"[[  0. -35.]
 [ 36.   1.]]","[[ 0.20892924 -0.12325574]
 [-0.01238678  0.1697507 ]]"
Punkdisco - Oral Hygiene,bass,9.094652274125112,18.952450366023953,2.0148554596688086,"[[  0. -27.]
 [ 25.   0.]]","[[1.25385131 0.07287952]
 [0.00161102 1.32832938]]"
Punkdisco - Oral Hygiene,drums,9.579656436784576,18.73953486261331,1.9932919964981517,"[[0. 0.]
 [0. 0.]]","[[ 1.3784743  -0.05054037]
 [ 0.08503661  1.19412215]]"
Punkdisco - Oral Hygiene,other,11.695044230173082,2.7792723919192577,1.9344729435871753,"[[  0.  31.]
 [-29.   0.]]","[[ 1.1274817  -0.01961386]
 [-0.10078237  1.12567504]]"
Punkdisco - Oral Hygiene,vocals,9.55603454180573,-3.2907748643945753,0.9958788462296206,"[[  0.  35.]
 [-35.   0.]]","[[ 9.67719294e-01 -4.79030084e-04]
 [ 0.00000000e+00  4.28274451e-01]]"
Raft Monk - Tiring,bass,9.099192639700046,15.170740841308755,3.925765503558864,"[[  0. -29.]
 [ 28.  -1.]]","[[1.20044607 0.12674642]
 [0.         1.32331268]]"
Raft Monk - Tiring,drums,8.311854991479194,15.86585794434966,2.980597096155421,"[[  0.  36.]
 [-35.   0.]]","[[1.34714502 0.01656517]
 [0.13651533 1.24921264]]"
Raft Monk - Tiring,other,12.080240944069502,11.454110210514955,5.0381818459146555,"[[ 0. -9.]
 [ 9.  0.]]","[[ 1.29984702 -0.05948569]
 [-0.0091404   1.24689556]]"
Raft Monk - Tiring,vocals,10.095453682462772,12.506375732605367,2.835647437765879,"[[  0.  14.]
 [-14.   0.]]","[[ 1.29294362  0.        ]
 [-0.00327188  1.29941445]]"
Sambasevam Shanmugam - Kaathaadi,bass,0.0,-20.427240840709892,0.2358563835690978,"[[0. 0.]
 [0. 0.]]","[[0.         0.        ]
 [0.         0.22284062]]"
Sambasevam Shanmugam - Kaathaadi,drums,19.139143269926972,10.021403381601823,0.491042991808213,"[[  0. -33.]
 [ 33.   0.]]","[[0.95589928 0.        ]
 [0.         0.80999683]]"
Sambasevam Shanmugam - Kaathaadi,other,21.037183443882732,22.349195644850298,0.620461980067121,"[[  0.  13.]
 [-13.   0.]]","[[ 1.08397728e+00 -1.29158876e-03]
 [-1.70408580e-04  1.08987258e+00]]"
Sambasevam Shanmugam - Kaathaadi,vocals,18.70172573661959,9.463386449952266,0.44685358807629877,"[[ 0. -4.]
 [ 4.  0.]]","[[0.98766248 0.        ]
 [0.         0.98639915]]"
Secretariat - Borderline,bass,16.91750660297605,16.09305164980404,1.5264486736247318,"[[  0.  37.]
 [-37.   0.]]","[[1.08305138 0.02991142]
 [0.07741112 1.05473959]]"
Secretariat - Borderline,drums,17.73447611826341,11.451470893180446,2.013257665911872,"[[  0. -36.]
 [ 36.   0.]]","[[0.99578013 0.09079986]
 [0.01849587 1.06365066]]"
Secretariat - Borderline,other,18.696196038234035,16.398613557899306,2.7633315565659733,"[[ 0. -4.]
 [ 5.  0.]]","[[1.07508935 0.02555586]
 [0.0266782  1.07613944]]"
Secretariat - Borderline,vocals,16.950823677442504,4.983602898733438,0.6339700903209998,"[[  0.  34.]
 [-34.   0.]]","[[ 1.01971222  0.        ]
 [-0.00120508  1.00599362]]"
Secretariat - Over The Top,bass,13.368489148674414,18.936459533521884,2.3085616616593483,"[[  0. -21.]
 [ 21.   0.]]","[[1.11658615 0.07699862]
 [0.01689291 1.1713544 ]]"
Secretariat - Over The Top,drums,13.96437760410144,18.124996913349516,1.8339594329510884,"[[  0.  12.]
 [-17.   0.]]","[[ 1.18876372 -0.00125056]
 [ 0.0222731   1.17397736]]"
Secretariat - Over The Top,other,15.252108650894023,13.801698152575247,3.0548590787843897,"[[ 0. -4.]
 [ 4.  0.]]","[[1.14474343 0.00495965]
 [0.02035179 1.1381287 ]]"
Secretariat - Over The Top,vocals,3.56295313663715,-8.923510556139615,0.3956677918924233,"[[  0. -34.]
 [ 34.   0.]]","[[0.61020158 0.        ]
 [0.         0.76461299]]"
Side Effects Project - Sing With Me,bass,6.8259865798668535,16.091592413937175,1.3231341528031362,"[[  0.  26.]
 [-26.   0.]]","[[1.3884878  0.02507106]
 [0.10236694 1.33657344]]"
Side Effects Project - Sing With Me,drums,6.497136506253415,26.059436535036056,1.1109683948540399,"[[  0. -22.]
 [ 21.   0.]]","[[1.45234325 0.0193741 ]
 [0.00312794 1.46568864]]"
Side Effects Project - Sing With Me,other,11.998564551541005,3.1973958400163047,1.198884939316453,"[[  0.  13.]
 [-13.   0.]]","[[1.02963703 0.00699639]
 [0.01649548 1.04774241]]"
Side Effects Project - Sing With Me,vocals,7.074339571096432,19.470754209148353,1.8932169143152457,"[[  0.  26.]
 [-26.   0.]]","[[ 1.45365792 -0.00535671]
 [-0.01514923  1.45907374]]"
Signe Jakobsen - What Have You Done To Me,bass,7.122636337616456,14.73691863401438,1.5820577751168994,"[[ -1. -22.]
 [ 22.   1.]]","[[1.29351127 0.14247581]
 [0.06912644 1.41063351]]"
Signe Jakobsen - What Have You Done To Me,drums,10.999210211626814,7.8556568283626005,2.7679544347411964,"[[ 0. -4.]
 [ 4.  0.]]","[[1.10630862 0.06592625]
 [0.19123497 0.96014521]]"
Signe Jakobsen - What Have You Done To Me,other,8.877979052436503,16.117972394338622,1.9738423806763477,"[[  0.  18.]
 [-18.   0.]]","[[ 1.37871123e+00 -2.35880816e-02]
 [-1.23198462e-03  1.35736475e+00]]"
Signe Jakobsen - What Have You Done To Me,vocals,8.46417177779056,14.689640371153743,1.9625061382324982,"[[0. 0.]
 [0. 0.]]","[[ 1.39474526 -0.01311184]
 [ 0.27435212  1.09613369]]"
Skelpolu - Resurrection,bass,9.701789888486017,17.169420984895325,4.694658877919634,"[[ -1. -34.]
 [ 30.   0.]]","[[1.01670869 0.22566258]
 [0.01694072 1.18301873]]"
Skelpolu - Resurrection,drums,11.340386229138975,15.946065402957325,2.34698650593287,"[[ 0. -4.]
 [ 4.  0.]]","[[1.00851845 0.2175705 ]
 [0.05219597 1.22074811]]"
Skelpolu - Resurrection,other,18.54140148978036,6.5683484867395485,5.2073382320786274,"[[  0. -35.]
 [ 35.   0.]]","[[ 1.13426784 -0.09337975]
 [-0.02794772  1.13973383]]"
Skelpolu - Resurrection,vocals,0.0,-80.0,0.24017105780054163,"[[0. 0.]
 [0. 0.]]","[[0. 0.]
 [0. 0.]]"
Speak Softly - Broken Man,bass,0.0,-10.722324368177762,0.3319431463301317,"[[  0.  -13.5]
 [  0.    0. ]]","[[0.46232007 0.        ]
 [0.         1.20593075]]"
Speak Softly - Broken Man,drums,9.591208324560029,20.9629598630018,1.0754982005593523,"[[  0.  33.]
 [-33.   0.]]","[[1.31412896 0.00633993]
 [0.04367977 1.28020736]]"
Speak Softly - Broken Man,other,9.922214380880074,20.26305284550146,0.9816735963357673,"[[  0. -11.]
 [ 11.   0.]]","[[1.30571898 0.00402277]
 [0.00406954 1.30496713]]"
Speak Softly - Broken Man,vocals,10.116660060929885,14.184325801071912,0.7548351332203616,"[[ 0.  4.]
 [-4.  0.]]","[[ 1.28886113e+00 -4.34721746e-04]
 [ 1.43375525e-02  1.27181824e+00]]"
Speak Softly - Like Horses,bass,0.0,-80.0,0.16197619942699984,"[[0. 0.]
 [0. 0.]]","[[0. 0.]
 [0. 0.]]"
Speak Softly - Like Horses,drums,10.144882314025555,14.270801117636843,1.85780600709575,"[[0. 0.]
 [0. 0.]]","[[1.28939761 0.00702829]
 [0.00639819 1.2711688 ]]"
Speak Softly - Like Horses,other,9.095702177952678,21.62902686180042,1.7896194343052272,"[[  0. -36.]
 [ 37.   0.]]","[[ 1.34873542  0.        ]
 [-0.00292956  1.34775719]]"
Speak Softly - Like Horses,vocals,8.784681386823015,20.92238465072308,1.8029019676162843,"[[  0.  38.]
 [-38.   0.]]","[[1.3511909  0.00548388]
 [0.00489968 1.34892491]]"
The Doppler Shift - Atrophy,bass,6.916434539524955,17.31199000147802,1.2804802253291823,"[[  0. -23.]
 [ 23.   0.]]","[[1.37656477 0.0482357 ]
 [0.         1.42502854]]"
The Doppler Shift - Atrophy,drums,8.135682139204722,17.41670119574713,2.0476795447952414,"[[  0.  34.]
 [-34.   0.]]","[[1.3792322  0.01441022]
 [0.11585639 1.27922353]]"
The Doppler Shift - Atrophy,other,9.009176526073308,13.827444079031899,2.0586400959066182,"[[  0.  10.]
 [-10.   0.]]","[[ 1.34692964e+00  2.78842518e-04]
 [-3.30602140e-03  1.35447458e+00]]"
The Doppler Shift - Atrophy,vocals,8.134907683857186,13.9902864610539,1.421313547652951,"[[  0. -34.]
 [ 34.   0.]]","[[1.31580138 0.        ]
 [0.         1.36679946]]"
The Easton Ellises (Baumi) - SDRNR,bass,5.23668961009144,15.033911599372168,2.327022104064114,"[[  0.  36.]
 [-36.   0.]]","[[1.4403309  0.00947937]
 [0.14834148 1.39566   ]]"
The Easton Ellises (Baumi) - SDRNR,drums,4.8934542442285025,11.50681264759816,2.884422831589852,"[[  0. -29.]
 [ 29.   0.]]","[[1.25656176 0.25472564]
 [0.         1.51035073]]"
The Easton Ellises (Baumi) - SDRNR,other,8.363085701998363,9.424274959885693,4.396306770073971,"[[0. 0.]
 [0. 0.]]","[[ 1.35974933 -0.00391924]
 [ 0.20001263  1.14078944]]"
The Easton Ellises (Baumi) - SDRNR,vocals,5.710161790204815,6.729356751110034,2.3565299236993993,"[[ 0.  4.]
 [-4.  0.]]","[[1.48925607 0.09760075]
 [0.0651251  1.41993208]]"
The Easton Ellises - Falcon 69,bass,29.228530255453357,16.89037749984347,1.7106320716843453,"[[  0.   9.]
 [-10.   0.]]","[[ 9.65001313e-01 -3.04807883e-04]
 [ 5.92058543e-02  8.93102262e-01]]"
The Easton Ellises - Falcon 69,drums,36.389910499202934,14.81207247782306,3.4015088143887473,"[[  0. -36.]
 [ 36.   0.]]","[[0.90987889 0.08739814]
 [0.01669454 0.96012249]]"
The Easton Ellises - Falcon 69,other,18.884153816681128,10.991067450559985,3.493472977354735,"[[  0. -18.]
 [ 18.   0.]]","[[ 0.90708951 -0.01662685]
 [-0.00412671  0.90042271]]"
The Easton Ellises - Falcon 69,vocals,22.356730256734497,14.888636376820724,1.9742431335772717,"[[  0.  26.]
 [-26.   0.]]","[[ 0.94287799 -0.00105783]
 [-0.01585264  0.95503914]]"
The Long Wait - Dark Horses,bass,18.25323482722492,16.479193200998424,1.4743038585494028,"[[  0.  15.]
 [-15.   0.]]","[[1.0465882  0.04472753]
 [0.06096328 1.03499163]]"
The Long Wait - Dark Horses,drums,16.62593185904059,17.28337098731548,0.8203007389568469,"[[  0. -35.]
 [ 35.   0.]]","[[1.0875737  0.01484029]
 [0.00589645 1.11061496]]"
The Long Wait - Dark Horses,other,18.006041186193787,18.35780303920463,1.3643000697476895,"[[  0.  36.]
 [-36.   0.]]","[[ 1.12906335 -0.00506832]
 [-0.01008862  1.13509943]]"
The Long Wait - Dark Horses,vocals,17.12008841765806,13.399997490992874,0.8996101959491783,"[[0. 0.]
 [0. 0.]]","[[0.99948376 0.01350655]
 [0.00846027 0.89289808]]"
The Mountaineering Club - Mallory,bass,7.420107954870825,12.993320351803074,2.613885259741716,"[[  0.  24.]
 [-25.   0.]]","[[1.22862291 0.04207865]
 [0.1632868  1.06423877]]"
The Mountaineering Club - Mallory,drums,7.116593823476714,16.546549145963155,0.8227547135422217,"[[  0. -16.]
 [ 16.   0.]]","[[1.26066626 0.02399724]
 [0.         1.36734011]]"
The Mountaineering Club - Mallory,other,10.016952472472166,9.842215313094771,2.607519889917305,"[[  0.  29.]
 [-28.   0.]]","[[ 1.318221   -0.01883414]
 [-0.06590734  1.36908766]]"
The Mountaineering Club - Mallory,vocals,7.128043696771041,12.93126863454145,0.4111534220491416,"[[  0. -13.]
 [ 13.   0.]]","[[1.34953877 0.        ]
 [0.         1.39184916]]"
The Sunshine Garcia Band - For I Am The Moon,bass,20.54851753078023,17.73891454289238,1.5584119295479386,"[[  0.  21.]
 [-21.   0.]]","[[1.06750768 0.01413648]
 [0.00719698 1.07944495]]"
The Sunshine Garcia Band - For I Am The Moon,drums,21.900313828835102,18.637837327908485,1.6163718472067496,"[[  0.  35.]
 [-35.   0.]]","[[ 1.04976916 -0.00195415]
 [ 0.01531504  1.03699435]]"
The Sunshine Garcia Band - For I Am The Moon,other,21.70859962554393,9.580480276004032,1.4464057907880585,"[[  0. -36.]
 [ 36.   0.]]","[[1.00019109e+00 3.53934840e-04]
 [4.54568469e-03 1.01935898e+00]]"
The Sunshine Garcia Band - For I Am The Moon,vocals,22.264959265356957,17.28979215358831,1.654130431657233,"[[  0. -23.]
 [ 23.   0.]]","[[ 1.07045216 -0.00491386]
 [-0.0027507   1.04680091]]"
Timboz - Pony,bass,4.182184684153796,19.8375108150803,0.9754772737494811,"[[ -1. -30.]
 [ 28.  -1.]]","[[ 1.52096372  0.0989851 ]
 [-0.05226362  1.66997704]]"
Timboz - Pony,drums,7.5188240054587245,8.015488398057723,5.230134500579156,"[[  0.  12.]
 [-12.   0.]]","[[1.39497729 0.00941687]
 [0.2181688  1.16830297]]"
Timboz - Pony,other,5.535968745563103,12.441731513130492,6.541652800829713,"[[  0.  37.]
 [-37.   0.]]","[[1.52647896e+00 3.57068151e-04]
 [7.69641325e-02 1.43344825e+00]]"
Timboz - Pony,vocals,10.884657981257241,4.543791331324474,4.728320132228007,"[[  0.  22.]
 [-21.   0.]]","[[ 1.20209045 -0.00782693]
 [-0.05404826  1.26101766]]"
Tom McKenzie - Directions,bass,10.658279972039884,17.688129464225696,0.6495256220718515,"[[  0. -19.]
 [ 18.   0.]]","[[1.23111608 0.        ]
 [0.         1.26139925]]"
Tom McKenzie - Directions,drums,10.166015904209782,17.454771170663484,2.2456997997112693,"[[  0.  34.]
 [-34.   0.]]","[[1.20714123 0.01512399]
 [0.08906179 1.15681541]]"
Tom McKenzie - Directions,other,11.670973941457845,13.268298546396425,2.1383509380036227,"[[  0.  37.]
 [-37.   0.]]","[[ 1.25752374e+00 -1.12979978e-03]
 [ 3.25811294e-03  1.25270981e+00]]"
Tom McKenzie - Directions,vocals,10.888749809185331,12.854217234510388,0.7600290968156117,"[[ 0. -9.]
 [ 8.  0.]]","[[1.25059606 0.        ]
 [0.00226572 1.22407209]]"
Triviul feat. The Fiend - Widow,bass,12.41326893992146,17.32015660945067,1.830488211245092,"[[  0. -17.]
 [ 17.   0.]]","[[0.8794039  0.33962978]
 [0.10499978 1.07619822]]"
Triviul feat. The Fiend - Widow,drums,13.540323280895997,13.11695932666819,2.2027947620217962,"[[  0. -35.]
 [ 36.   0.]]","[[1.15788574 0.04517943]
 [0.00169422 1.19038739]]"
Triviul feat. The Fiend - Widow,other,20.076437813678723,7.349080550805368,2.4539561265525003,"[[0. 0.]
 [0. 0.]]","[[ 1.04596919 -0.00127042]
 [ 0.47239073  0.492194  ]]"
Triviul feat. The Fiend - Widow,vocals,13.263688874558001,16.64772190860559,2.4596031485288554,"[[  0.  17.]
 [-18.   0.]]","[[1.20170576 0.0057903 ]
 [0.00148322 1.20827554]]"
We Fell From The Sky - Not You,bass,15.449990379823209,2.3540003475795794,4.371300646278217,"[[  1.  25.]
 [-24.   0.]]","[[1.01717388 0.08632874]
 [0.08574459 1.01439531]]"
We Fell From The Sky - Not You,drums,8.761362714159844,17.64079487098755,2.7747906235180264,"[[  0.  36.]
 [-36.   0.]]","[[ 1.3622496  -0.01325451]
 [ 0.11284451  1.25073239]]"
We Fell From The Sky - Not You,other,20.55108913264259,7.429451880395228,5.251283393818501,"[[  0.  13.]
 [-13.   0.]]","[[ 1.11377183 -0.05333472]
 [-0.24957616  1.22764271]]"
We Fell From The Sky - Not You,vocals,9.072448326678945,7.430484601594563,1.918302983632144,"[[ 0.  4.]
 [-4.  0.]]","[[1.04434083 0.00958132]
 [0.06689402 1.06770775]]"
Zeno - Signs,bass,11.85584954518258,10.591237825347052,2.82480013347606,"[[ -1. -37.]
 [ 37.   1.]]","[[1.15583118 0.08727188]
 [0.03053234 1.2192529 ]]"
Zeno - Signs,drums,11.454816943383122,14.601198333545074,2.9398110610274566,"[[  0. -26.]
 [ 25.   0.]]","[[1.22610805 0.03405634]
 [0.02616425 1.22459631]]"
Zeno - Signs,other,11.46494001540233,14.349132323586488,3.0324063418502187,"[[  0.  34.]
 [-34.   0.]]","[[ 1.28369607 -0.00457614]
 [-0.00886663  1.25464136]]"
Zeno - Signs,vocals,12.2575232598407,9.359222843237468,3.081755634771153,"[[  0.  25.]
 [-25.   0.]]","[[ 1.15940692  0.        ]
 [-0.01404428  1.19954078]]"
